**Session Date/Time:** 24 Jul 2025 07:30

# oauth

## Summary

The OAuth working group meeting covered a variety of topics, including AI agent authentication, SD-JWT VC, updates to the OAuth security BCP, JOT security BCP, identity and authorization chaining across domains, client ID prefixing, and automatic client registration with SPIFFE. Discussions focused on security vulnerabilities, interoperability concerns, and potential solutions.  A formal vote was held on the inclusion of DID methods in the SD-JWT VC document.

## Key Discussion Points

*   **AI Agent Authentication (Jonathan Rosenberg, Pat White):**
    *   Discussion of challenges in authorizing AI agents, specifically regarding the need to avoid god-like service tokens.
    *   Two main problems identified:
        *   Authenticating agents interacting with users over PSTN.
        *   Escalating permissions for autonomous agents without a clear UI.
    *   A third related problem: AI confirmation flows, draft Rosammer-checked-00 was submitted.
    *   Jeff Normandoe suggested looking into Client Initiated Backchannel Authentication (CIBA).
    *   Tim Cappalli argued that AI agent authentication should be directly in scope of OAuth.
    *   Suggestion for separation between agents and authorization infrastructure to prevent agents from touching tokens.
*   **SD-JWT VC (Brian Campbell):**
    *   Review of changes since Bangkok, including minor editorial updates and a clarification of issuer signature mechanisms.
    *   Rationale for not including DID methods directly in the specification due to complexity, interoperability concerns, and perceived reputational risk.
    *   Extensive discussion on whether to include DID methods in the document or leave them to extensions.
    *   Arguments for inclusion: Existing section 3-3-5 was agreed and should be kept until consensus, current facts are misleading
    *   Arguments against inclusion: cognitive overhead, standardization for interoperability should take place in another working group.
    *   Oliver noted previous removal of DID methods because they were not sufficient for interoperability.
    *   Tony Nadlin pointed out that consensus is not necessarily unanimity.
*   **OAuth Security BCP Updates (Pedram, Kai-Juan):**
    *   Discussion of updating the BCP to include security considerations for audience injection and mix-up attacks.
    *   The updated BCP will be a new RFC containing only the new content, specifically related to the identified attacks.
    *   Kai-Juan presented new mix-up attack variants impacting integration platforms and agentic AI ecosystems.
    *   Proposed solution: OAuth client should differentiate each integrated app with a distinct redirect URI.
    *   Hannes suggested people read the documents, and get familiar with the underlying assumptions before the next discussion.
    *   Tim Cappalli suggested to keep the work ongoing instead of rushing through with the audience vulnerability issue.
*   **JOT Security BCP Updates (Honor, Mike Jones):**
    *   Discussion of new attacks on JOT in the wild and the need to update the security BCP.
    *   Five areas of focus: iteration count for password based key generation, JWWE/JWS confusion, case sensitivity, compression, and JSON serialized JWS.
    *   Aaron Parecki provided feedback and suggestions on mitigating approaches and the use of specific deprecation notices and existing RFCs.
    *   Philip Skokin emphasized the importance of implementers to adopt the BCP to become aware of the potential vulnerabilities
*   **OAuth Identity and Authorization Chaining Across Domains (Brian Campbell):**
    *   Discussion of a common pattern that preserves identity and authorization information across trust domains without end-user interaction.
    *   Describes the local RFC 8693 token exchange locally to get a token to facilitate an RFC 7523 cross-domain access token acquisition
    *   Exploration of how the work can be used in an enterprise context and specifically with Agentic AI.
    *   Reference to Aaron Parecki's identity assertion authorization grant profile and its potential applications.
    *   Aaron emphasized this solves direct, enterprise-related use cases independent of AI, although AI amplifies the problem it addresses.
*   **Client ID Prefix (Brian Campbell presenting for Aaron Parecki):**
    *   Discussion of the client ID metadata document and client ID prefix drafts as a means to address pre-registration of clients.
